nohup: ignoring input
Using seed: 6883

[1/206]   0%|           [00:00<?]
Epoch [1/100]: [1/206]   0%|           [00:00<?]
Epoch [1/100]: [1/206]   0%|          , total_loss=4.64, nll=4.63 [00:00<?]
Epoch [1/100]: [12/206]   6%|▌         , total_loss=5.36, nll=5.35 [00:06<01:51]
Epoch [1/100]: [13/206]   6%|▋         , total_loss=5.36, nll=5.35 [00:06<01:52]
Epoch [1/100]: [13/206]   6%|▋         , total_loss=5.36, nll=5.35 [00:07<01:52]
Epoch [1/100]: [13/206]   6%|▋         , total_loss=5.36, nll=5.34 [00:07<01:52]
Epoch [1/100]: [14/206]   7%|▋         , total_loss=5.36, nll=5.34 [00:07<01:53]
Epoch [1/100]: [14/206]   7%|▋         , total_loss=5.36, nll=5.34 [00:08<01:53]
Epoch [1/100]: [14/206]   7%|▋         , total_loss=5.35, nll=5.34 [00:08<01:53]
Epoch [1/100]: [15/206]   7%|▋         , total_loss=5.35, nll=5.34 [00:08<01:53]
Epoch [1/100]: [15/206]   7%|▋         , total_loss=5.35, nll=5.34 [00:08<01:53]
Epoch [1/100]: [15/206]   7%|▋         , total_loss=5.35, nll=5.33 [00:08<01:53]
Epoch [1/100]: [16/206]   8%|▊         , total_loss=5.35, nll=5.33 [00:08<01:54]
Epoch [1/100]: [16/206]   8%|▊         , total_loss=5.35, nll=5.33 [00:09<01:54]
Epoch [1/100]: [16/206]   8%|▊         , total_loss=5.34, nll=5.33 [00:09<01:54]
Epoch [1/100]: [17/206]   8%|▊         , total_loss=5.34, nll=5.33 [00:09<01:52]
Epoch [1/100]: [17/206]   8%|▊         , total_loss=5.34, nll=5.33 [00:09<01:52]
Epoch [1/100]: [17/206]   8%|▊         , total_loss=5.34, nll=5.33 [00:09<01:52]
Epoch [1/100]: [18/206]   9%|▊         , total_loss=5.34, nll=5.33 [00:09<01:50]
Epoch [1/100]: [18/206]   9%|▊         , total_loss=5.34, nll=5.33 [00:10<01:50]
Epoch [1/100]: [18/206]   9%|▊         , total_loss=5.34, nll=5.32 [00:10<01:50]
Epoch [1/100]: [19/206]   9%|▉         , total_loss=5.34, nll=5.32 [00:10<01:49]
Epoch [1/100]: [19/206]   9%|▉         , total_loss=5.34, nll=5.32 [00:10<01:49]
Epoch [1/100]: [19/206]   9%|▉         , total_loss=5.32, nll=5.31 [00:10<01:49]
Epoch [1/100]: [20/206]  10%|▉         , total_loss=5.32, nll=5.31 [00:10<01:48]
Epoch [1/100]: [20/206]  10%|▉         , total_loss=5.32, nll=5.31 [00:11<01:48]
Epoch [1/100]: [20/206]  10%|▉         , total_loss=5.31, nll=5.29 [00:11<01:48]
Epoch [1/100]: [21/206]  10%|█         , total_loss=5.31, nll=5.29 [00:11<01:45]
Epoch [1/100]: [21/206]  10%|█         , total_loss=5.31, nll=5.29 [00:12<01:45]
Epoch [1/100]: [21/206]  10%|█         , total_loss=5.29, nll=5.28 [00:12<01:45]
Epoch [1/100]: [22/206]  11%|█         , total_loss=5.29, nll=5.28 [00:12<01:43]
Epoch [1/100]: [22/206]  11%|█         , total_loss=5.29, nll=5.28 [00:12<01:43]
Epoch [1/100]: [22/206]  11%|█         , total_loss=5.28, nll=5.26 [00:12<01:43]
Epoch [1/100]: [23/206]  11%|█         , total_loss=5.28, nll=5.26 [00:12<01:43]
Epoch [1/100]: [23/206]  11%|█         , total_loss=5.28, nll=5.26 [00:13<01:43]
Epoch [1/100]: [23/206]  11%|█         , total_loss=5.27, nll=5.25 [00:13<01:43]
Epoch [1/100]: [24/206]  12%|█▏        , total_loss=5.27, nll=5.25 [00:13<01:43]
Epoch [1/100]: [24/206]  12%|█▏        , total_loss=5.27, nll=5.25 [00:13<01:43]
Epoch [1/100]: [24/206]  12%|█▏        , total_loss=5.26, nll=5.24 [00:13<01:43]
Epoch [1/100]: [25/206]  12%|█▏        , total_loss=5.26, nll=5.24 [00:13<01:43]
Epoch [1/100]: [25/206]  12%|█▏        , total_loss=5.26, nll=5.24 [00:14<01:43]
Epoch [1/100]: [25/206]  12%|█▏        , total_loss=5.25, nll=5.23 [00:14<01:43]
Epoch [1/100]: [26/206]  13%|█▎        , total_loss=5.25, nll=5.23 [00:14<01:43]
Epoch [1/100]: [26/206]  13%|█▎        , total_loss=5.25, nll=5.23 [00:14<01:43]
Epoch [1/100]: [26/206]  13%|█▎        , total_loss=5.23, nll=5.22 [00:14<01:43]
Epoch [1/100]: [27/206]  13%|█▎        , total_loss=5.23, nll=5.22 [00:14<01:42]
Epoch [1/100]: [27/206]  13%|█▎        , total_loss=5.23, nll=5.22 [00:15<01:42]
Epoch [1/100]: [27/206]  13%|█▎        , total_loss=5.22, nll=5.21 [00:15<01:42]
Epoch [1/100]: [28/206]  14%|█▎        , total_loss=5.22, nll=5.21 [00:15<01:41]
Epoch [1/100]: [28/206]  14%|█▎        , total_loss=5.22, nll=5.21 [00:16<01:41]
Epoch [1/100]: [28/206]  14%|█▎        , total_loss=5.21, nll=5.19 [00:16<01:41]
Epoch [1/100]: [29/206]  14%|█▍        , total_loss=5.21, nll=5.19 [00:16<01:42]
Epoch [1/100]: [29/206]  14%|█▍        , total_loss=5.21, nll=5.19 [00:16<01:42]
Epoch [1/100]: [29/206]  14%|█▍        , total_loss=5.19, nll=5.17 [00:16<01:42]
Epoch [1/100]: [30/206]  15%|█▍        , total_loss=5.19, nll=5.17 [00:16<01:42]
Epoch [1/100]: [30/206]  15%|█▍        , total_loss=5.19, nll=5.17 [00:17<01:42]
Epoch [1/100]: [30/206]  15%|█▍        , total_loss=5.17, nll=5.15 [00:17<01:42]
Epoch [1/100]: [31/206]  15%|█▌        , total_loss=5.17, nll=5.15 [00:17<01:41]
Epoch [1/100]: [31/206]  15%|█▌        , total_loss=5.17, nll=5.15 [00:17<01:41]
Epoch [1/100]: [31/206]  15%|█▌        , total_loss=5.15, nll=5.14 [00:17<01:41]
Epoch [1/100]: [32/206]  16%|█▌        , total_loss=5.15, nll=5.14 [00:17<01:39]
Epoch [1/100]: [32/206]  16%|█▌        , total_loss=5.15, nll=5.14 [00:18<01:39]
Epoch [1/100]: [32/206]  16%|█▌        , total_loss=5.14, nll=5.12 [00:18<01:39]
Epoch [1/100]: [33/206]  16%|█▌        , total_loss=5.14, nll=5.12 [00:18<01:38]
Epoch [1/100]: [33/206]  16%|█▌        , total_loss=5.14, nll=5.12 [00:18<01:38]
Epoch [1/100]: [33/206]  16%|█▌        , total_loss=5.12, nll=5.1 [00:18<01:38] 
Epoch [1/100]: [34/206]  17%|█▋        , total_loss=5.12, nll=5.1 [00:18<01:38]
Epoch [1/100]: [34/206]  17%|█▋        , total_loss=5.12, nll=5.1 [00:19<01:38]
Epoch [1/100]: [34/206]  17%|█▋        , total_loss=5.1, nll=5.08 [00:19<01:38]
Epoch [1/100]: [35/206]  17%|█▋        , total_loss=5.1, nll=5.08 [00:19<01:37]
Epoch [1/100]: [35/206]  17%|█▋        , total_loss=5.1, nll=5.08 [00:20<01:37]
Epoch [1/100]: [35/206]  17%|█▋        , total_loss=5.09, nll=5.07 [00:20<01:37]
Epoch [1/100]: [36/206]  17%|█▋        , total_loss=5.09, nll=5.07 [00:20<01:37]
Epoch [1/100]: [36/206]  17%|█▋        , total_loss=5.09, nll=5.07 [00:20<01:37]
Epoch [1/100]: [36/206]  17%|█▋        , total_loss=5.07, nll=5.05 [00:20<01:37]
Epoch [1/100]: [37/206]  18%|█▊        , total_loss=5.07, nll=5.05 [00:20<01:37]
Epoch [1/100]: [37/206]  18%|█▊        , total_loss=5.07, nll=5.05 [00:21<01:37]
Epoch [1/100]: [37/206]  18%|█▊        , total_loss=5.04, nll=5.03 [00:21<01:37]
Epoch [1/100]: [38/206]  18%|█▊        , total_loss=5.04, nll=5.03 [00:21<01:42]
Epoch [1/100]: [38/206]  18%|█▊        , total_loss=5.04, nll=5.03 [00:22<01:42]
Epoch [1/100]: [38/206]  18%|█▊        , total_loss=5.02, nll=5.01 [00:22<01:42]
Epoch [1/100]: [39/206]  19%|█▉        , total_loss=5.02, nll=5.01 [00:22<01:44]
Epoch [1/100]: [39/206]  19%|█▉        , total_loss=5.02, nll=5.01 [00:22<01:44]
Epoch [1/100]: [39/206]  19%|█▉        , total_loss=5, nll=4.99 [00:22<01:44]   
Epoch [1/100]: [40/206]  19%|█▉        , total_loss=5, nll=4.99 [00:22<01:44]
Epoch [1/100]: [40/206]  19%|█▉        , total_loss=5, nll=4.99 [00:23<01:44]
Epoch [1/100]: [40/206]  19%|█▉        , total_loss=4.99, nll=4.98 [00:23<01:44]
Epoch [1/100]: [41/206]  20%|█▉        , total_loss=4.99, nll=4.98 [00:23<01:43]
Epoch [1/100]: [41/206]  20%|█▉        , total_loss=4.99, nll=4.98 [00:23<01:43]
Epoch [1/100]: [41/206]  20%|█▉        , total_loss=4.97, nll=4.96 [00:23<01:43]
Epoch [1/100]: [42/206]  20%|██        , total_loss=4.97, nll=4.96 [00:23<01:42]
Epoch [1/100]: [42/206]  20%|██        , total_loss=4.97, nll=4.96 [00:24<01:42]
Epoch [1/100]: [42/206]  20%|██        , total_loss=4.96, nll=4.94 [00:24<01:42]
Epoch [1/100]: [43/206]  21%|██        , total_loss=4.96, nll=4.94 [00:24<01:42]
Epoch [1/100]: [43/206]  21%|██        , total_loss=4.96, nll=4.94 [00:25<01:42]
Epoch [1/100]: [43/206]  21%|██        , total_loss=4.94, nll=4.93 [00:25<01:42]
Epoch [1/100]: [44/206]  21%|██▏       , total_loss=4.94, nll=4.93 [00:25<01:41]
Epoch [1/100]: [44/206]  21%|██▏       , total_loss=4.94, nll=4.93 [00:25<01:41]
Epoch [1/100]: [44/206]  21%|██▏       , total_loss=4.93, nll=4.91 [00:25<01:41]
Epoch [1/100]: [45/206]  22%|██▏       , total_loss=4.93, nll=4.91 [00:25<01:39]
Epoch [1/100]: [45/206]  22%|██▏       , total_loss=4.93, nll=4.91 [00:26<01:39]
Epoch [1/100]: [45/206]  22%|██▏       , total_loss=4.91, nll=4.89 [00:26<01:39]
Epoch [1/100]: [46/206]  22%|██▏       , total_loss=4.91, nll=4.89 [00:26<01:36]
Epoch [1/100]: [46/206]  22%|██▏       , total_loss=4.91, nll=4.89 [00:26<01:36]
Epoch [1/100]: [46/206]  22%|██▏       , total_loss=4.88, nll=4.87 [00:26<01:36]
Epoch [1/100]: [47/206]  23%|██▎       , total_loss=4.88, nll=4.87 [00:26<01:34]
Epoch [1/100]: [47/206]  23%|██▎       , total_loss=4.88, nll=4.87 [00:27<01:34]
Epoch [1/100]: [47/206]  23%|██▎       , total_loss=4.87, nll=4.85 [00:27<01:34]
Epoch [1/100]: [48/206]  23%|██▎       , total_loss=4.87, nll=4.85 [00:27<01:36]
Epoch [1/100]: [48/206]  23%|██▎       , total_loss=4.87, nll=4.85 [00:28<01:36]
Epoch [1/100]: [48/206]  23%|██▎       , total_loss=4.85, nll=4.83 [00:28<01:36]
Epoch [1/100]: [49/206]  24%|██▍       , total_loss=4.85, nll=4.83 [00:28<01:37]
Epoch [1/100]: [49/206]  24%|██▍       , total_loss=4.85, nll=4.83 [00:28<01:37]
Epoch [1/100]: [49/206]  24%|██▍       , total_loss=4.83, nll=4.82 [00:28<01:37]
Epoch [1/100]: [50/206]  24%|██▍       , total_loss=4.83, nll=4.82 [00:28<01:38]
Epoch [1/100]: [50/206]  24%|██▍       , total_loss=4.83, nll=4.82 [00:29<01:38]
Epoch [1/100]: [50/206]  24%|██▍       , total_loss=4.82, nll=4.8 [00:29<01:38] 
Epoch [1/100]: [51/206]  25%|██▍       , total_loss=4.82, nll=4.8 [00:29<01:40]
Epoch [1/100]: [51/206]  25%|██▍       , total_loss=4.82, nll=4.8 [00:30<01:40]
Epoch [1/100]: [51/206]  25%|██▍       , total_loss=4.8, nll=4.78 [00:30<01:40]
Epoch [1/100]: [52/206]  25%|██▌       , total_loss=4.8, nll=4.78 [00:30<01:37]
Epoch [1/100]: [52/206]  25%|██▌       , total_loss=4.8, nll=4.78 [00:30<01:37]
Epoch [1/100]: [52/206]  25%|██▌       , total_loss=4.78, nll=4.76 [00:30<01:37]
Epoch [1/100]: [53/206]  26%|██▌       , total_loss=4.78, nll=4.76 [00:30<01:33]
Epoch [1/100]: [53/206]  26%|██▌       , total_loss=4.78, nll=4.76 [00:31<01:33]
Epoch [1/100]: [53/206]  26%|██▌       , total_loss=4.76, nll=4.74 [00:31<01:33]
Epoch [1/100]: [54/206]  26%|██▌       , total_loss=4.76, nll=4.74 [00:31<01:29]
Epoch [1/100]: [54/206]  26%|██▌       , total_loss=4.76, nll=4.74 [00:31<01:29]
Epoch [1/100]: [54/206]  26%|██▌       , total_loss=4.74, nll=4.73 [00:31<01:29]
Epoch [1/100]: [55/206]  27%|██▋       , total_loss=4.74, nll=4.73 [00:31<01:26]
Epoch [1/100]: [55/206]  27%|██▋       , total_loss=4.74, nll=4.73 [00:32<01:26]
Epoch [1/100]: [55/206]  27%|██▋       , total_loss=4.72, nll=4.7 [00:32<01:26] 
Epoch [1/100]: [56/206]  27%|██▋       , total_loss=4.72, nll=4.7 [00:32<01:26]
Epoch [1/100]: [56/206]  27%|██▋       , total_loss=4.72, nll=4.7 [00:32<01:26]
Epoch [1/100]: [56/206]  27%|██▋       , total_loss=4.7, nll=4.68 [00:32<01:26]
Epoch [1/100]: [57/206]  28%|██▊       , total_loss=4.7, nll=4.68 [00:32<01:24]
Epoch [1/100]: [57/206]  28%|██▊       , total_loss=4.7, nll=4.68 [00:33<01:24]
Epoch [1/100]: [57/206]  28%|██▊       , total_loss=4.68, nll=4.66 [00:33<01:24]
Epoch [1/100]: [58/206]  28%|██▊       , total_loss=4.68, nll=4.66 [00:33<01:23]
Epoch [1/100]: [58/206]  28%|██▊       , total_loss=4.68, nll=4.66 [00:34<01:23]
Epoch [1/100]: [58/206]  28%|██▊       , total_loss=4.66, nll=4.64 [00:34<01:23]
Epoch [1/100]: [59/206]  29%|██▊       , total_loss=4.66, nll=4.64 [00:34<01:26]
Epoch [1/100]: [59/206]  29%|██▊       , total_loss=4.66, nll=4.64 [00:34<01:26]
Epoch [1/100]: [59/206]  29%|██▊       , total_loss=4.65, nll=4.63 [00:34<01:26]
Epoch [1/100]: [60/206]  29%|██▉       , total_loss=4.65, nll=4.63 [00:34<01:26]
Epoch [1/100]: [60/206]  29%|██▉       , total_loss=4.65, nll=4.63 [00:35<01:26]
Epoch [1/100]: [60/206]  29%|██▉       , total_loss=4.63, nll=4.61 [00:35<01:26]
Epoch [1/100]: [61/206]  30%|██▉       , total_loss=4.63, nll=4.61 [00:35<01:25]
Epoch [1/100]: [61/206]  30%|██▉       , total_loss=4.63, nll=4.61 [00:35<01:25]
Epoch [1/100]: [61/206]  30%|██▉       , total_loss=4.61, nll=4.59 [00:35<01:25]
Epoch [1/100]: [62/206]  30%|███       , total_loss=4.61, nll=4.59 [00:35<01:24]
